,rank,title,world,domestic,dom %,foreign,for %,year
0,1,inside out 2,1698217953,652980194,38.5,1045237759,61.5,2024
1,2,deadpool & wolverine,1337900827,636745858,47.6,701154969,52.4,2024
2,3,despicable me 4,968240710,361004205,37.3,607236505,62.7,2024
3,4,dune: part two,714444358,282144358,39.5,432300000,60.5,2024
4,5,godzilla x kong: the new empire,571750016,196350016,34.3,375400000,65.7,2024
5,6,kung fu panda 4,547634675,193590620,35.4,354044055,64.6,2024
6,7,beetlejuice beetlejuice,451037988,294037988,65.2,157000000,34.8,2024
7,8,venom: the last dance,436594490,128094490,29.3,308500000,70.7,2024
8,9,bad boys: ride or die,404509070,193573217,47.9,210935853,52.1,2024
9,10,kingdom of the planet of the apes,397378150,171130165,43.1,226247985,56.9,2024
10,11,twisters,370962265,267762265,72.2,103200000,27.8,2024
11,12,alien: romulus,350861031,105313091,30.0,245547940,70.0,2024
12,13,it ends with us,349473789,148518266,42.5,200955523,57.5,2024
13,14,the wild robot,309056995,137913995,44.6,171143000,55.4,2024
14,15,a quiet place: day one,261786322,138930553,53.1,122855769,46.9,2024
15,16,the garfield movie,236277526,91956547,38.9,144320979,61.1,2024
16,17,joker: folie à deux,206400287,58300287,28.2,148100000,71.8,2024
17,18,ghostbusters: frozen empire,201856657,113376590,56.2,88480067,43.8,2024
18,19,if,190309707,111149917,58.4,79159790,41.6,2024
19,20,the fall guy,181073291,92900355,51.3,88172936,48.7,2024
20,21,bob marley: one love,180828556,96893170,53.6,83935386,46.4,2024
21,22,furiosa: a mad max saga,173775791,67475791,38.8,106300000,61.2,2024
22,23,the beekeeper,152720535,66220535,43.4,86500000,56.6,2024
23,24,smile 2,132084546,65884546,49.9,66200000,50.1,2024
24,25,transformers one,128876166,59042233,45.8,69833933,54.2,2024
25,26,civil war,126185957,68603430,54.4,57582527,45.6,2024
26,27,longlegs,126176363,74346140,58.9,51830223,41.1,2024
27,28,detective conan: the million-dollar pentagram,108136957,0,0.0,108136957,100.0,2024
28,29,mean girls,104793431,72404248,69.1,32389183,30.9,2024
29,30,madame web,100498764,43817106,43.6,56681658,56.4,2024
30,31,haikyu!! the dumpster battle,100255784,7071622,7.1,93184162,92.9,2024
31,32,exhuma,97981310,2310900,2.4,95670410,97.6,2024
32,33,argylle,96221061,45207275,47.0,51013786,53.0,2024
33,34,challengers,96019408,50119408,52.2,45900000,47.8,2024
34,35,gladiator ii,87000000,0,0.0,87000000,100.0,2024
35,36,terrifier 3,85376954,53981071,63.2,31395883,36.8,2024
36,37,red one,84870372,33770372,39.8,51100000,60.2,2024
37,38,a little something extra,84035239,0,0.0,84035239,100.0,2024
38,39,the roundup: punishment,83703350,1154475,1.4,82548875,98.6,2024
39,40,trap,82677281,42777281,51.7,39900000,48.3,2024
40,41,speak no evil,76743256,36931420,48.1,39811836,51.9,2024
41,42,the count of monte-cristo,76301696,0,0.0,76301696,100.0,2024
42,43,night swim,54768317,32494740,59.3,22273577,40.7,2024
43,44,kingdom 4: return of the great general,54099198,0,0.0,54099198,100.0,2024
44,45,the first omen,53845880,20092802,37.3,33753078,62.7,2024
45,46,"i, the executioner",53453611,388067,0.7,53065544,99.3,2024
46,47,coraline 15th anniversary,52371887,33626425,64.2,18745462,35.8,2024
47,48,the substance,51463372,16235191,31.5,35228181,68.5,2024
48,49,back to black,50890837,6157705,12.1,44733132,87.9,2024
49,50,tarot,49256239,18771004,38.1,30485235,61.9,2024
50,51,the strangers: chapter 1,47803285,35202562,73.6,12600723,26.4,2024
51,52,blink twice,46393906,23093906,49.8,23300000,50.2,2024
52,53,demon slayer: kimetsu no yaiba - to the hashira training,44354825,17657658,39.8,26697167,60.2,2024
53,54,imaginary,43787034,28009161,64.0,15777873,36.0,2024
54,55,abigail,42789989,25867515,60.5,16922474,39.5,2024
